ImageId,Label
21332,9
21333,7
21334,6
21335,7
21336,1
21337,0
21338,7
21339,3
21340,3
21341,1
21342,7
21343,1
21344,2
21345,1
21346,2
21347,2
21348,7
21349,2
21350,4
21351,4
21352,3
21353,7
21354,6
21355,7
21356,0
21357,7
21358,6
21359,7
21360,3
21361,2
21362,4
21363,6
21364,3
21365,1
21366,3
21367,7
21368,1
21369,7
21370,1
21371,1
21372,9
21373,1
21374,1
21375,3
21376,6
21377,1
21378,2
21379,1
21380,7
21381,2
21382,7
21383,2
21384,6
21385,1
21386,3
21387,7
21388,1
21389,4
21390,1
21391,6
21392,6
21393,4
21394,4
21395,0
21396,2
21397,3
21398,3
21399,1
21400,7
21401,6
21402,0
21403,7
21404,3
21405,7
21406,3
21407,6
21408,3
21409,2
21410,6
21411,7
21412,0
21413,9
21414,9
21415,7
21416,6
21417,1
21418,6
21419,0
21420,3
21421,6
21422,1
21423,4
21424,9
21425,4
21426,7
21427,1
21428,7
21429,7
21430,7
21431,2
21432,6
21433,9
21434,1
21435,1
21436,9
21437,7
21438,1
21439,2
21440,9
21441,9
21442,2
21443,7
21444,2
21445,9
21446,7
21447,7
21448,6
21449,3
21450,6
21451,7
21452,6
21453,2
21454,1
21455,9
21456,7
21457,1
21458,2
21459,0
21460,3
21461,0
21462,7
21463,7
21464,9
21465,7
21466,1
21467,7
21468,1
21469,7
21470,3
21471,7
21472,4
21473,7
21474,7
21475,2
21476,7
21477,7
21478,7
21479,3
21480,1
21481,1
21482,3
21483,7
21484,1
21485,7
21486,3
21487,7
21488,7
21489,0
21490,0
21491,7
21492,4
21493,7
21494,3
21495,4
21496,9
21497,2
21498,1
21499,2
21500,2
21501,3
21502,9
21503,4
21504,7
21505,1
21506,4
21507,3
21508,3
21509,7
21510,7
21511,2
21512,7
21513,3
21514,4
21515,2
21516,0
21517,7
21518,3
21519,7
21520,2
21521,1
21522,3
21523,7
21524,3
21525,2
21526,0
21527,2
21528,1
21529,0
21530,7
21531,6
21532,7
21533,9
21534,1
21535,1
21536,7
21537,3
21538,0
21539,4
21540,7
21541,9
21542,0
21543,3
21544,0
21545,7
21546,6
21547,3
21548,7
21549,3
21550,2
21551,9
21552,3
21553,7
21554,0
21555,6
21556,0
21557,9
21558,9
21559,7
21560,7
21561,3
21562,4
21563,9
21564,3
21565,1
21566,9
21567,6
21568,7
21569,7
21570,0
21571,7
21572,1
21573,7
21574,2
21575,3
21576,4
21577,9
21578,6
21579,6
21580,7
21581,7
21582,4
21583,7
21584,4
21585,9
21586,7
21587,1
21588,7
21589,7
21590,7
21591,1
21592,2
21593,6
21594,9
21595,0
21596,7
21597,0
21598,3
21599,7
21600,0
21601,2
21602,0
21603,2
21604,7
21605,2
21606,7
21607,0
21608,9
21609,1
21610,4
21611,3
21612,0
21613,3
21614,1
21615,0
21616,6
21617,3
21618,7
21619,7
21620,3
21621,6
21622,6
21623,7
21624,1
21625,0
21626,3
21627,7
21628,4
21629,4
21630,7
21631,7
21632,9
21633,7
21634,3
21635,9
21636,4
21637,7
21638,4
21639,0
21640,7
21641,7
21642,6
21643,3
21644,9
21645,6
21646,6
21647,0
21648,7
21649,7
21650,1
21651,1
21652,7
21653,3
21654,7
21655,4
21656,7
21657,1
21658,3
21659,3
21660,1
21661,7
21662,6
21663,2
21664,2
21665,3
21666,6
21667,7
21668,4
21669,1
21670,2
21671,1
21672,6
21673,6
21674,7
21675,3
21676,0
21677,1
21678,4
21679,1
21680,7
21681,1
21682,2
21683,0
21684,4
21685,7
21686,7
21687,1
21688,1
21689,7
21690,7
21691,7
21692,3
21693,2
21694,3
21695,4
21696,6
21697,0
21698,3
21699,4
21700,7
21701,4
21702,7
21703,4
21704,2
21705,7
21706,1
21707,6
21708,7
21709,6
21710,0
21711,7
21712,1
21713,9
21714,7
21715,3
21716,9
21717,3
21718,2
21719,4
21720,3
21721,2
21722,1
21723,0
21724,4
21725,3
21726,3
21727,7
21728,1
21729,1
21730,0
21731,2
21732,4
21733,3
21734,6
21735,7
21736,1
21737,3
21738,1
21739,9
21740,1
21741,3
21742,7
21743,2
21744,6
21745,1
21746,1
21747,1
21748,7
21749,9
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,7
21759,2
21760,7
21761,1
21762,2
21763,2
21764,3
21765,2
21766,4
21767,2
21768,6
21769,7
21770,7
21771,3
21772,4
21773,7
21774,3
21775,1
21776,6
21777,4
21778,7
21779,0
21780,6
21781,7
21782,1
21783,7
21784,3
21785,2
21786,1
21787,1
21788,3
21789,2
21790,3
21791,1
21792,7
21793,6
21794,9
21795,1
21796,9
21797,2
21798,4
21799,3
21800,3
21801,0
21802,3
21803,1
21804,7
21805,6
21806,9
21807,7
21808,1
21809,3
21810,2
21811,3
21812,2
21813,3
21814,7
21815,9
21816,1
21817,2
21818,7
21819,7
21820,4
21821,7
21822,7
21823,6
21824,3
21825,7
21826,7
21827,7
21828,6
21829,7
21830,1
21831,9
21832,1
21833,0
21834,4
21835,3
21836,3
21837,1
21838,1
21839,7
21840,0
21841,7
21842,1
21843,0
21844,7
21845,7
21846,6
21847,0
21848,7
21849,7
21850,7
21851,7
21852,7
21853,1
21854,2
21855,7
21856,0
21857,3
21858,3
21859,6
21860,1
21861,6
21862,0
21863,4
21864,2
21865,9
21866,1
21867,6
21868,7
21869,7
21870,7
21871,4
21872,3
21873,7
21874,4
21875,2
21876,2
21877,3
21878,6
21879,2
21880,7
21881,7
21882,1
21883,7
21884,4
21885,7
21886,1
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,3
21894,4
21895,1
21896,0
21897,7
21898,0
21899,7
21900,7
21901,2
21902,4
21903,7
21904,9
21905,1
21906,7
21907,7
21908,7
21909,3
21910,7
21911,9
21912,3
21913,1
21914,2
21915,7
21916,1
21917,7
21918,3
21919,0
21920,7
21921,7
21922,7
21923,3
21924,1
21925,3
21926,0
21927,7
21928,7
21929,7
21930,6
21931,4
21932,1
21933,0
21934,6
21935,7
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,1
21949,3
21950,1
21951,0
21952,4
21953,3
21954,1
21955,1
21956,1
21957,3
21958,4
21959,3
21960,7
21961,1
21962,1
21963,9
21964,7
21965,0
21966,1
21967,9
21968,1
21969,6
21970,7
21971,1
21972,4
21973,7
21974,7
21975,0
21976,2
21977,9
21978,3
21979,7
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,7
21987,4
21988,7
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,7
21999,1
22000,4
22001,0
22002,3
22003,6
22004,0
22005,7
22006,2
22007,0
22008,0
22009,3
22010,4
22011,1
22012,7
22013,1
22014,1
22015,4
22016,3
22017,7
22018,9
22019,7
22020,7
22021,6
22022,3
22023,7
22024,2
22025,0
22026,3
22027,7
22028,7
22029,2
22030,0
22031,2
22032,4
22033,7
22034,2
22035,4
22036,2
22037,7
22038,3
22039,3
22040,7
22041,0
22042,3
22043,0
22044,7
22045,7
22046,7
22047,9
22048,4
22049,0
22050,9
22051,4
22052,3
22053,0
22054,7
22055,6
22056,3
22057,7
22058,1
22059,2
22060,7
22061,3
22062,2
22063,4
22064,6
22065,2
22066,3
22067,9
22068,3
22069,0
22070,9
22071,1
22072,7
22073,7
22074,3
22075,3
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,9
22087,4
22088,7
22089,3
22090,2
22091,1
22092,7
22093,0
22094,3
22095,1
22096,2
22097,3
22098,9
22099,0
22100,1
22101,3
22102,0
22103,6
22104,1
22105,2
22106,0
22107,1
22108,3
22109,3
22110,3
22111,7
22112,6
22113,4
22114,0
22115,3
22116,7
22117,1
22118,2
22119,1
22120,1
22121,2
22122,9
22123,0
22124,0
22125,4
22126,3
22127,3
22128,2
22129,1
22130,7
22131,7
22132,0
22133,7
22134,1
22135,2
22136,6
22137,9
22138,1
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,9
22146,1
22147,4
22148,3
22149,4
22150,3
22151,1
22152,7
22153,7
22154,7
22155,0
22156,3
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,1
22167,6
22168,7
22169,1
22170,3
22171,6
22172,0
22173,6
22174,2
22175,9
22176,3
22177,6
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,3
22185,7
22186,3
22187,0
22188,7
22189,9
22190,7
22191,2
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,7
22207,0
22208,7
22209,7
22210,9
22211,7
22212,4
22213,1
22214,7
22215,0
22216,2
22217,1
22218,3
22219,7
22220,3
22221,2
22222,6
22223,4
22224,3
22225,3
22226,1
22227,6
22228,9
22229,3
22230,2
22231,2
22232,0
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,9
22240,9
22241,7
22242,2
22243,3
22244,6
22245,6
22246,0
22247,2
22248,7
22249,3
22250,4
22251,2
22252,1
22253,3
22254,2
22255,6
22256,7
22257,2
22258,0
22259,1
22260,7
22261,2
22262,7
22263,1
22264,9
22265,2
22266,6
22267,3
22268,3
22269,1
22270,1
22271,3
22272,1
22273,7
22274,7
22275,4
22276,1
22277,3
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,0
22291,2
22292,3
22293,3
22294,6
22295,2
22296,4
22297,7
22298,6
22299,1
22300,1
22301,7
22302,3
22303,7
22304,7
22305,4
22306,4
22307,2
22308,0
22309,9
22310,4
22311,7
22312,1
22313,4
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,4
22321,3
22322,1
22323,6
22324,7
22325,2
22326,2
22327,0
22328,1
22329,1
22330,0
22331,7
22332,6
22333,4
22334,7
22335,0
22336,7
22337,1
22338,4
22339,7
22340,2
22341,3
22342,7
22343,4
22344,2
22345,7
22346,3
22347,1
22348,7
22349,7
22350,3
22351,4
22352,3
22353,0
22354,4
22355,1
22356,2
22357,7
22358,3
22359,2
22360,6
22361,3
22362,4
22363,7
22364,9
22365,4
22366,7
22367,6
22368,2
22369,0
22370,3
22371,1
22372,7
22373,3
22374,1
22375,0
22376,7
22377,7
22378,3
22379,4
22380,0
22381,3
22382,7
22383,3
22384,4
22385,4
22386,6
22387,3
22388,6
22389,7
22390,0
22391,3
22392,6
22393,7
22394,7
22395,0
22396,3
22397,4
22398,3
22399,0
22400,7
22401,9
22402,1
22403,1
22404,1
22405,3
22406,0
22407,9
22408,4
22409,4
22410,0
22411,2
22412,6
22413,1
22414,2
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,7
22423,0
22424,7
22425,9
22426,0
22427,2
22428,7
22429,9
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,7
22438,3
22439,3
22440,3
22441,3
22442,3
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,7
22450,1
22451,9
22452,6
22453,6
22454,1
22455,1
22456,7
22457,3
22458,9
22459,3
22460,9
22461,7
22462,1
22463,6
22464,2
22465,7
22466,4
22467,7
22468,3
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,3
22483,6
22484,3
22485,7
22486,6
22487,3
22488,0
22489,4
22490,4
22491,6
22492,9
22493,1
22494,7
22495,4
22496,7
22497,2
22498,4
22499,7
22500,7
22501,3
22502,7
22503,4
22504,1
22505,7
22506,0
22507,6
22508,6
22509,9
22510,4
22511,7
22512,2
22513,4
22514,6
22515,3
22516,1
22517,6
22518,9
22519,6
22520,7
22521,6
22522,2
22523,7
22524,7
22525,9
22526,6
22527,7
22528,1
22529,6
22530,0
22531,2
22532,7
22533,7
22534,7
22535,4
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,7
22547,7
22548,3
22549,6
22550,7
22551,3
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,7
22559,9
22560,6
22561,6
22562,3
22563,1
22564,3
22565,2
22566,1
22567,4
22568,2
22569,1
22570,3
22571,7
22572,0
22573,7
22574,2
22575,7
22576,2
22577,3
22578,0
22579,4
22580,3
22581,6
22582,7
22583,4
22584,6
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,7
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,3
22599,7
22600,0
22601,7
22602,1
22603,4
22604,7
22605,6
22606,7
22607,7
22608,3
22609,7
22610,0
22611,1
22612,4
22613,7
22614,3
22615,4
22616,9
22617,4
22618,1
22619,3
22620,3
22621,2
22622,7
22623,7
22624,0
22625,1
22626,2
22627,7
22628,3
22629,7
22630,0
22631,1
22632,1
22633,4
22634,0
22635,1
22636,6
22637,7
22638,1
22639,7
22640,3
22641,1
22642,7
22643,4
22644,3
22645,0
22646,9
22647,7
22648,7
22649,4
22650,3
22651,7
22652,3
22653,1
22654,9
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,7
22662,4
22663,6
22664,2
22665,3
22666,1
22667,7
22668,7
22669,9
22670,3
22671,2
22672,3
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,3
22682,7
22683,1
22684,7
22685,2
22686,7
22687,7
22688,3
22689,2
22690,1
22691,0
22692,0
22693,1
22694,3
22695,4
22696,9
22697,2
22698,7
22699,4
22700,2
22701,9
22702,3
22703,2
22704,4
22705,3
22706,1
22707,3
22708,7
22709,3
22710,4
22711,3
22712,3
22713,7
22714,6
22715,9
22716,7
22717,2
22718,9
22719,7
22720,1
22721,1
22722,3
22723,2
22724,0
22725,6
22726,4
22727,2
22728,3
22729,3
22730,0
22731,2
22732,9
22733,1
22734,1
22735,6
22736,4
22737,2
22738,9
22739,2
22740,3
22741,6
22742,1
22743,1
22744,9
22745,0
22746,3
22747,7
22748,7
22749,1
22750,7
22751,7
22752,7
22753,3
22754,1
22755,7
22756,0
22757,7
22758,3
22759,2
22760,9
22761,7
22762,9
22763,9
22764,7
22765,0
22766,0
22767,7
22768,7
22769,3
22770,1
22771,7
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,1
22781,3
22782,0
22783,7
22784,7
22785,7
22786,7
22787,7
22788,1
22789,7
22790,2
22791,4
22792,3
22793,7
22794,1
22795,1
22796,6
22797,3
22798,3
22799,2
22800,0
22801,7
22802,9
22803,3
22804,7
22805,4
22806,4
22807,6
22808,2
22809,9
22810,4
22811,9
22812,3
22813,0
22814,6
22815,3
22816,0
22817,1
22818,3
22819,4
22820,3
22821,7
22822,9
22823,9
22824,9
22825,7
22826,3
22827,7
22828,3
22829,9
22830,7
22831,7
22832,0
22833,1
22834,4
22835,2
22836,9
22837,0
22838,3
22839,7
22840,7
22841,2
22842,2
22843,1
22844,4
22845,6
22846,3
22847,6
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,1
22856,7
22857,3
22858,1
22859,4
22860,4
22861,1
22862,3
22863,0
22864,6
22865,1
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,7
22873,6
22874,9
22875,1
22876,0
22877,7
22878,7
22879,1
22880,7
22881,3
22882,1
22883,3
22884,3
22885,0
22886,3
22887,7
22888,3
22889,6
22890,2
22891,7
22892,7
22893,9
22894,1
22895,2
22896,7
22897,3
22898,2
22899,9
22900,0
22901,0
22902,3
22903,4
22904,9
22905,3
22906,9
22907,3
22908,7
22909,3
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,7
22917,0
22918,1
22919,3
22920,7
22921,2
22922,7
22923,9
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,6
22935,4
22936,9
22937,1
22938,6
22939,1
22940,9
22941,0
22942,1
22943,4
22944,4
22945,7
22946,3
22947,7
22948,9
22949,4
22950,4
22951,7
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,3
22960,1
22961,3
22962,7
22963,1
22964,1
22965,7
22966,4
22967,2
22968,9
22969,1
22970,3
22971,4
22972,4
22973,6
22974,7
22975,4
22976,2
22977,3
22978,9
22979,4
22980,1
22981,7
22982,3
22983,3
22984,1
22985,3
22986,7
22987,4
22988,1
22989,3
22990,3
22991,3
22992,6
22993,7
22994,0
22995,0
22996,3
22997,2
22998,9
22999,0
23000,3
23001,4
23002,6
23003,7
23004,4
23005,6
23006,9
23007,6
23008,4
23009,7
23010,3
23011,9
23012,0
23013,3
23014,3
23015,4
23016,6
23017,0
23018,6
23019,6
23020,7
23021,0
23022,7
23023,1
23024,7
23025,7
23026,7
23027,3
23028,7
23029,0
23030,2
23031,0
23032,3
23033,7
23034,3
23035,7
23036,7
23037,6
23038,0
23039,9
23040,7
23041,7
23042,0
23043,2
23044,7
23045,6
23046,6
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,7
23061,1
23062,3
23063,3
23064,3
23065,7
23066,7
23067,7
23068,3
23069,6
23070,6
23071,1
23072,0
23073,1
23074,6
23075,9
23076,7
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,7
23084,9
23085,4
23086,0
23087,4
23088,2
23089,1
23090,0
23091,1
23092,7
23093,6
23094,3
23095,0
23096,3
23097,0
23098,9
23099,7
23100,3
23101,7
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,7
23109,7
23110,3
23111,1
23112,3
23113,3
23114,7
23115,7
23116,2
23117,7
23118,0
23119,1
23120,1
23121,3
23122,3
23123,3
23124,7
23125,2
23126,1
23127,7
23128,2
23129,7
23130,1
23131,1
23132,7
23133,3
23134,3
23135,7
23136,7
23137,3
23138,1
23139,9
23140,1
23141,1
23142,6
23143,7
23144,7
23145,3
23146,2
23147,3
23148,7
23149,4
23150,3
23151,9
23152,2
23153,2
23154,7
23155,1
23156,6
23157,7
23158,7
23159,7
23160,0
23161,3
23162,6
23163,4
23164,1
23165,9
23166,2
23167,3
23168,7
23169,2
23170,6
23171,9
23172,1
23173,2
23174,1
23175,1
23176,2
23177,9
23178,3
23179,3
23180,2
23181,0
23182,3
23183,3
23184,4
23185,6
23186,9
23187,6
23188,6
23189,1
23190,4
23191,6
23192,1
23193,0
23194,3
23195,2
23196,0
23197,4
23198,7
23199,6
23200,7
23201,7
23202,7
23203,2
23204,6
23205,7
23206,2
23207,2
23208,7
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,7
23218,1
23219,7
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,7
23227,7
23228,3
23229,7
23230,1
23231,3
23232,7
23233,4
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,2
23245,2
23246,1
23247,4
23248,7
23249,3
23250,4
23251,0
23252,6
23253,4
23254,4
23255,7
23256,1
23257,7
23258,2
23259,9
23260,7
23261,7
23262,4
23263,1
23264,7
23265,7
23266,6
23267,7
23268,2
23269,7
23270,1
23271,7
23272,9
23273,9
23274,7
23275,9
23276,2
23277,1
23278,0
23279,6
23280,6
23281,1
23282,1
23283,1
23284,0
23285,0
23286,9
23287,1
23288,2
23289,3
23290,9
23291,7
23292,2
23293,7
23294,2
23295,7
23296,0
23297,7
23298,0
23299,0
23300,0
23301,7
23302,3
23303,3
23304,4
23305,1
23306,1
23307,0
23308,3
23309,0
23310,0
23311,2
23312,2
23313,7
23314,3
23315,7
23316,6
23317,7
23318,7
23319,3
23320,1
23321,3
23322,9
23323,6
23324,7
23325,9
23326,7
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,2
23335,9
23336,3
23337,7
23338,0
23339,1
23340,9
23341,0
23342,1
23343,0
23344,7
23345,3
23346,6
23347,4
23348,2
23349,0
23350,9
23351,7
23352,6
23353,1
23354,6
23355,7
23356,9
23357,0
23358,1
23359,2
23360,1
23361,2
23362,7
23363,9
23364,7
23365,1
23366,7
23367,1
23368,0
23369,4
23370,6
23371,7
23372,0
23373,7
23374,3
23375,7
23376,7
23377,7
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,1
23390,6
23391,7
23392,6
23393,3
23394,9
23395,7
23396,6
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,3
23404,1
23405,7
23406,3
23407,2
23408,3
23409,3
23410,2
23411,1
23412,1
23413,3
23414,2
23415,0
23416,7
23417,1
23418,6
23419,7
23420,9
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,9
23428,6
23429,7
23430,2
23431,3
23432,6
23433,7
23434,7
23435,7
23436,7
23437,0
23438,1
23439,7
23440,3
23441,0
23442,7
23443,0
23444,7
23445,6
23446,1
23447,4
23448,7
23449,7
23450,1
23451,2
23452,4
23453,0
23454,2
23455,6
23456,3
23457,0
23458,3
23459,7
23460,4
23461,7
23462,9
23463,1
23464,2
23465,0
23466,7
23467,7
23468,3
23469,3
23470,3
23471,7
23472,3
23473,7
23474,3
23475,1
23476,6
23477,0
23478,3
23479,9
23480,7
23481,1
23482,3
23483,7
23484,6
23485,7
23486,7
23487,0
23488,1
23489,1
23490,6
23491,3
23492,1
23493,9
23494,0
23495,6
23496,7
23497,0
23498,7
23499,2
23500,1
23501,3
23502,0
23503,3
23504,6
23505,7
23506,6
23507,1
23508,3
23509,0
23510,0
23511,7
23512,9
23513,2
23514,9
23515,7
23516,2
23517,6
23518,7
23519,1
23520,7
23521,7
23522,3
23523,1
23524,7
23525,4
23526,7
23527,3
23528,3
23529,9
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,7
23541,6
23542,1
23543,4
23544,7
23545,9
23546,3
23547,7
23548,2
23549,3
23550,0
23551,6
23552,7
23553,9
23554,7
23555,7
23556,3
23557,7
23558,2
23559,7
23560,1
23561,0
23562,9
23563,6
23564,3
23565,7
23566,3
23567,7
23568,2
23569,3
23570,7
23571,6
23572,6
23573,4
23574,3
23575,7
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,7
23585,6
23586,3
23587,1
23588,6
23589,6
23590,1
23591,3
23592,7
23593,0
23594,2
23595,7
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,4
23605,7
23606,7
23607,2
23608,6
23609,7
23610,1
23611,0
23612,7
23613,7
23614,3
23615,9
23616,6
23617,6
23618,6
23619,7
23620,7
23621,3
23622,6
23623,7
23624,6
23625,0
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,6
23634,7
23635,3
23636,3
23637,0
23638,7
23639,1
23640,3
23641,1
23642,9
23643,7
23644,9
23645,3
23646,6
23647,1
23648,1
23649,2
23650,3
23651,9
23652,3
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,7
23660,0
23661,7
23662,9
23663,7
23664,6
23665,1
23666,6
23667,1
23668,4
23669,9
23670,1
23671,3
23672,7
23673,1
23674,0
23675,4
23676,7
23677,0
23678,4
23679,1
23680,6
23681,7
23682,1
23683,1
23684,7
23685,9
23686,1
23687,1
23688,7
23689,7
23690,2
23691,3
23692,0
23693,9
23694,3
23695,9
23696,6
23697,4
23698,6
23699,1
23700,9
23701,7
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,7
23709,1
23710,1
23711,4
23712,7
23713,6
23714,7
23715,3
23716,7
23717,2
23718,0
23719,1
23720,4
23721,1
23722,6
23723,3
23724,6
23725,7
23726,7
23727,3
23728,7
23729,3
23730,7
23731,7
23732,1
23733,3
23734,2
23735,0
23736,3
23737,7
23738,1
23739,2
23740,3
23741,7
23742,4
23743,7
23744,3
23745,7
23746,1
23747,1
23748,9
23749,1
23750,4
23751,0
23752,7
23753,2
23754,6
23755,7
23756,0
23757,6
23758,3
23759,2
23760,1
23761,7
23762,7
23763,2
23764,0
23765,2
23766,4
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,7
23781,3
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,4
23790,1
23791,3
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,3
23799,7
23800,2
23801,0
23802,0
23803,7
23804,3
23805,7
23806,7
23807,1
23808,0
23809,0
23810,7
23811,4
23812,0
23813,2
23814,6
23815,4
23816,0
23817,0
23818,6
23819,6
23820,7
23821,1
23822,3
23823,1
23824,4
23825,7
23826,2
23827,1
23828,7
23829,3
23830,6
23831,6
23832,3
23833,7
23834,3
23835,1
23836,7
23837,1
23838,3
23839,7
23840,7
23841,1
23842,9
23843,7
23844,9
23845,7
23846,3
23847,7
23848,9
23849,9
23850,7
23851,2
23852,3
23853,7
23854,7
23855,3
23856,2
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,3
23865,7
23866,7
23867,1
23868,7
23869,0
23870,4
23871,0
23872,3
23873,2
23874,6
23875,2
23876,3
23877,3
23878,7
23879,6
23880,1
23881,2
23882,3
23883,2
23884,0
23885,7
23886,9
23887,7
23888,6
23889,7
23890,1
23891,7
23892,6
23893,7
23894,1
23895,6
23896,3
23897,4
23898,3
23899,7
23900,6
23901,4
23902,1
23903,6
23904,3
23905,9
23906,2
23907,6
23908,1
23909,3
23910,3
23911,4
23912,0
23913,6
23914,4
23915,7
23916,7
23917,7
23918,6
23919,3
23920,3
23921,4
23922,0
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,7
23933,7
23934,1
23935,7
23936,7
23937,3
23938,6
23939,4
23940,7
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,7
23955,4
23956,6
23957,3
23958,7
23959,7
23960,2
23961,7
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,7
23969,4
23970,2
23971,1
23972,9
23973,6
23974,4
23975,7
23976,7
23977,3
23978,7
23979,4
23980,7
23981,9
23982,2
23983,0
23984,7
23985,1
23986,1
23987,0
23988,7
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,2
23997,9
23998,7
23999,7
24000,1
24001,7
24002,7
24003,7
24004,7
24005,3
24006,7
24007,6
24008,6
24009,7
24010,3
24011,7
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,6
24019,1
24020,7
24021,7
24022,4
24023,7
24024,3
24025,1
24026,7
24027,1
24028,7
24029,9
24030,0
24031,6
24032,3
24033,1
24034,2
24035,3
24036,3
24037,7
24038,3
24039,3
24040,9
24041,7
24042,2
24043,0
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,4
24052,3
24053,0
24054,3
24055,7
24056,3
24057,7
24058,4
24059,2
24060,7
24061,2
24062,3
24063,3
24064,3
24065,3
24066,7
24067,6
24068,7
24069,3
24070,7
24071,3
24072,1
24073,9
24074,9
24075,7
24076,7
24077,1
24078,7
24079,7
24080,7
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,3
24089,1
24090,6
24091,3
24092,0
24093,2
24094,0
24095,0
24096,7
24097,7
24098,4
24099,7
24100,0
24101,3
24102,6
24103,7
24104,7
24105,7
24106,0
24107,2
24108,7
24109,1
24110,4
24111,3
24112,1
24113,3
24114,4
24115,4
24116,7
24117,3
24118,7
24119,0
24120,1
24121,2
24122,0
24123,1
24124,3
24125,4
24126,0
24127,1
24128,3
24129,2
